item_id,count,pick_rate,spread,wins,win_rate,tags,name,full_item,total_gold,count_unmasked,wr_unmasked,wr_std_unmasked
0,5659,0.6117837837837837,141,2400.0,0.4241031984449549,,,,,1751.0,0.25471159337521415,0.010412223124360884
1001,459,0.04962162162162162,113,159.0,0.3464052287581699,[Boots],Boots of Speed,False,300.0,297.0,0.26262626262626265,0.025534930772960374
1004,78,0.008432432432432432,23,28.0,0.35897435897435903,[ManaRegen],Faerie Charm,False,125.0,70.0,0.34285714285714286,0.05673322564536834
1006,46,0.004972972972972973,27,18.0,0.39130434782608703,[HealthRegen],Rejuvenation Bead,False,150.0,42.0,0.38095238095238093,0.07493293261613744
1011,269,0.02908108108108108,70,129.0,0.4795539033457249,[Health],Giant's Belt,False,1000.0,235.0,0.4765957446808511,0.03258065219054885
1018,11,0.0011891891891891893,10,2.0,0.18181818181818185,,,,,11.0,0.18181818181818182,0.11629129983033297
1026,480,0.05189189189189189,57,237.0,0.49375,[SpellDamage],Blasting Wand,False,850.0,368.0,0.49184782608695654,0.026060837167290525
1027,63,0.0068108108108108105,42,25.0,0.3968253968253968,[Mana],Sapphire Crystal,False,350.0,59.0,0.3898305084745763,0.06349465253568698
1028,630,0.0681081081081081,113,252.0,0.4,[Health],Ruby Crystal,False,400.0,460.0,0.3630434782608696,0.022421016497198566
1029,442,0.04778378378378378,94,198.0,0.4479638009049774,[Armor],Cloth Armor,False,300.0,334.0,0.4311377245508982,0.027098069126031795
1031,286,0.03091891891891892,79,127.0,0.4440559440559441,[Armor],Chain Vest,False,800.0,244.0,0.4344262295081967,0.03173275190617553
1033,325,0.03513513513513514,103,150.0,0.4615384615384616,[SpellBlock],Null-Magic Mantle,False,450.0,287.0,0.4564459930313589,0.029401880079079703
1036,518,0.055999999999999994,64,228.0,0.44015444015444016,"[Damage, Lane]",Long Sword,False,350.0,390.0,0.4205128205128205,0.024996501719198212
1037,330,0.03567567567567568,57,148.0,0.4484848484848485,[Damage],Pickaxe,False,875.0,274.0,0.43795620437956206,0.029972649784891746
1038,514,0.05556756756756757,54,286.0,0.556420233463035,[Damage],B. F. Sword,False,1300.0,384.0,0.5755208333333334,0.025222788747884597
1039,24,0.0025945945945945945,11,11.0,0.4583333333333333,"[LifeSteal, ManaRegen, OnHit, Jungle]",Hunter's Talisman,False,350.0,20.0,0.45,0.11124297730643495
1041,40,0.004324324324324324,12,17.0,0.425,"[LifeSteal, OnHit, Jungle]",Hunter's Machete,False,350.0,34.0,0.4117647058823529,0.08440353576228697
1042,309,0.0334054054054054,42,129.0,0.4174757281553398,[AttackSpeed],Dagger,False,300.0,247.0,0.3967611336032389,0.03112868266525483
1043,110,0.011891891891891892,26,41.0,0.3727272727272728,"[AttackSpeed, OnHit]",Recurve Bow,False,1000.0,104.0,0.36538461538461536,0.047218670751585694
1051,67,0.007243243243243244,22,37.0,0.5522388059701493,[CriticalStrike],Brawler's Gloves,False,400.0,63.0,0.5555555555555556,0.062604018868779
1052,464,0.05016216216216216,67,197.0,0.4245689655172414,[SpellDamage],Amplifying Tome,False,435.0,374.0,0.40641711229946526,0.025397494672520744
1053,236,0.025513513513513515,47,115.0,0.4872881355932203,"[Damage, LifeSteal]",Vampiric Scepter,False,900.0,214.0,0.48598130841121495,0.03416585962556654
1054,527,0.05697297297297298,62,227.0,0.4307400379506641,"[Health, HealthRegen, Lane]",Doran's Shield,True,450.0,403.0,0.4094292803970223,0.024494742675439093
1055,1122,0.1212972972972973,52,526.0,0.4688057040998218,"[Damage, Health, Lane, LifeSteal]",Doran's Blade,True,450.0,538.0,0.4349442379182156,0.02137328648406777
1056,774,0.08367567567567567,57,382.0,0.4935400516795866,"[Health, Lane, ManaRegen, SpellDamage]",Doran's Ring,True,400.0,444.0,0.48873873873873874,0.02372293070912071
1057,100,0.010810810810810813,47,43.0,0.43,[SpellBlock],Negatron Cloak,False,720.0,90.0,0.4222222222222222,0.05206306189868319
1058,378,0.04086486486486487,55,223.0,0.58994708994709,[SpellDamage],Needlessly Large Rod,False,1250.0,320.0,0.60625,0.027312482122419778
1082,419,0.0452972972972973,68,211.0,0.5035799522673031,"[HealthRegen, SpellDamage, Mana, Lane]",The Dark Seal,False,350.0,333.0,0.5045045045045045,0.02739871927911307
1083,40,0.004324324324324324,17,19.0,0.475,"[Damage, LifeSteal, Lane]",Cull,True,450.0,40.0,0.475,0.07895805848676878
1400,359,0.038810810810810815,23,179.0,0.4986072423398329,[],Enchantment: Warrior,True,2625.0,295.0,0.49830508474576274,0.02911095822924215
1401,215,0.023243243243243242,26,100.0,0.4651162790697674,[],Enchantment: Cinderhulk,True,2500.0,185.0,0.4594594594594595,0.03663969672457108
1402,180,0.01945945945945946,23,82.0,0.4555555555555556,[],Enchantment: Runic Echoes,True,2625.0,162.0,0.4506172839506173,0.039091641883629534
1408,13,0.0014054054054054054,3,7.0,0.5384615384615384,,,,,13.0,0.5384615384615384,0.13826415911891032
1409,10,0.001081081081081081,7,5.0,0.5,,,,,8.0,0.5,0.1767766952966369
1412,535,0.05783783783783784,31,288.0,0.5383177570093458,[],Enchantment: Warrior,True,2625.0,405.0,0.5506172839506173,0.024717559638496346
1413,106,0.01145945945945946,22,45.0,0.4245283018867925,[],Enchantment: Cinderhulk,True,2500.0,94.0,0.4148936170212766,0.05081850303591672
1414,59,0.006378378378378379,14,32.0,0.5423728813559322,[],Enchantment: Runic Echoes,True,2625.0,59.0,0.5423728813559322,0.06486028516711329
1416,65,0.007027027027027027,9,33.0,0.5076923076923077,[],Enchantment: Bloodrazor,True,2625.0,65.0,0.5076923076923077,0.062010027526865096
1419,142,0.015351351351351353,15,76.0,0.5352112676056338,[],Enchantment: Bloodrazor,True,2625.0,136.0,0.5367647058823529,0.042758586719458716
2003,226,0.024432432432432438,83,80.0,0.3539823008849557,"[Consumable, Jungle, Lane]",Health Potion,True,50.0,176.0,0.3125,0.034938562148434216
2004,5,0.0005405405405405405,3,3.0,0.6,"[Consumable, Lane]",Mana Potion,True,30.0,5.0,0.6,0.21908902300206645
2010,52,0.005621621621621622,27,18.0,0.3461538461538461,[],Total Biscuit of Everlasting Will,True,75.0,42.0,0.30952380952380953,0.07133402662018651
2011,1,0.00010810810810810812,1,0.0,0.0,"[Consumable, Lane, Jungle]",Elixir Of Skill,True,0.0,1.0,0.0,0.0
2013,4,0.00043243243243243243,3,1.0,0.25,,,,,4.0,0.25,0.21650635094610965
2015,53,0.00572972972972973,15,23.0,0.4339622641509434,"[AttackSpeed, OnHit]",Kircheis Shard,False,800.0,53.0,0.4339622641509434,0.06807861956839538
2031,1227,0.13264864864864864,135,555.0,0.452322738386308,"[HealthRegen, Consumable, Active, Lane, Jungle]",Refillable Potion,False,150.0,627.0,0.40669856459330145,0.01961734586059272
2032,45,0.004864864864864865,27,21.0,0.4666666666666667,"[HealthRegen, ManaRegen, Consumable, Active, Jungle]",Hunter's Potion,True,400.0,43.0,0.46511627906976744,0.07606348725472868
2033,753,0.0814054054054054,79,365.0,0.4847277556440903,"[Active, Consumable, HealthRegen, Lane, ManaRegen]",Corrupting Potion,True,500.0,461.0,0.4750542299349241,0.023258320581245776
2045,8,0.0008648648648648649,7,3.0,0.375,,,,,6.0,0.3333333333333333,0.19245008972987526
2049,28,0.003027027027027027,17,13.0,0.4642857142857143,,,,,18.0,0.4444444444444444,0.11712139482105108
2053,45,0.004864864864864865,21,27.0,0.6,"[Armor, HealthRegen, NonbootsMovement]",Raptor Cloak,False,900.0,45.0,0.6,0.07302967433402215
2055,917,0.09913513513513514,125,434.0,0.4732824427480916,"[Consumable, Lane, Stealth, Vision]",Control Ward,True,75.0,587.0,0.45826235093696766,0.020565181564016717
2056,8,0.0008648648648648649,4,4.0,0.5,"[Consumable, Lane, Vision]",Pilfered Stealth Ward,True,60.0,8.0,0.5,0.1767766952966369
2057,6,0.0006486486486486486,2,1.0,0.16666666666666666,"[Vision, Active]",Peering Farsight Ward,True,60.0,6.0,0.16666666666666666,0.15214515486254615
2058,3,0.0003243243243243243,2,1.0,0.3333333333333333,"[Health, Consumable, NonbootsMovement, Tenacity]",Travel Size Elixir of Iron,True,80.0,3.0,0.3333333333333333,0.2721655269759087
2059,5,0.0005405405405405405,2,1.0,0.2,"[Consumable, ManaRegen, SpellDamage]",Travel Size Elixir of Sorcery,True,80.0,5.0,0.2,0.1788854381999832
2060,2,0.00021621621621621621,2,1.0,0.5,"[Consumable, Damage, LifeSteal, SpellVamp]",Travel Size Elixir of Wrath,True,80.0,2.0,0.5,0.3535533905932738
2062,2,0.00021621621621621621,2,1.0,0.5,"[Consumable, Jungle, Lane]",Pilfered Potion of Rouge,True,80.0,2.0,0.5,0.3535533905932738
2065,32,0.0034594594594594594,17,19.0,0.59375,"[Health, SpellDamage, ManaRegen, Active, CooldownReduction, NonbootsMovement]",Shurelya's Reverie,True,2250.0,32.0,0.59375,0.08682074519880027
2138,1,0.00010810810810810812,1,0.0,0.0,"[Health, Consumable, NonbootsMovement, Tenacity]",Elixir of Iron,True,500.0,1.0,0.0,0.0
2139,4,0.00043243243243243243,4,1.0,0.25,"[Consumable, ManaRegen, SpellDamage]",Elixir of Sorcery,True,500.0,4.0,0.25,0.21650635094610965
2140,6,0.0006486486486486486,6,4.0,0.6666666666666666,"[Consumable, Damage, LifeSteal, SpellVamp]",Elixir of Wrath,True,500.0,6.0,0.6666666666666666,0.19245008972987526
2301,9,0.0009729729729729727,6,4.0,0.4444444444444444,,,,,9.0,0.4444444444444444,0.16563466499998442
2302,9,0.0009729729729729727,5,6.0,0.6666666666666666,,,,,9.0,0.6666666666666666,0.15713484026367724
2303,8,0.0008648648648648649,6,5.0,0.625,,,,,6.0,0.6666666666666666,0.19245008972987526
2403,18,0.0019459459459459454,14,8.0,0.4444444444444444,[],Minion Dematerializer,True,0.0,16.0,0.4375,0.12401959270615269
2419,8,0.0008648648648648649,7,4.0,0.5,[Active],Commencing Stopwatch,False,0.0,6.0,0.5,0.2041241452319315
2420,154,0.016648648648648647,77,95.0,0.6168831168831169,[Active],Stopwatch,False,600.0,142.0,0.6267605633802817,0.04058825886319676
2421,187,0.020216216216216217,82,98.0,0.5240641711229946,[],Broken Stopwatch,False,600.0,161.0,0.5279503105590062,0.039343903387776324
2422,70,0.007567567567567566,42,23.0,0.32857142857142857,[Boots],Slightly Magical Boots,False,300.0,60.0,0.3,0.05916079783099616
2423,31,0.0033513513513513515,21,13.0,0.41935483870967744,[Active],Stopwatch,False,600.0,29.0,0.41379310344827586,0.09145723911072252
2424,155,0.016756756756756756,61,60.0,0.3870967741935484,[],Broken Stopwatch,False,600.0,131.0,0.366412213740458,0.042097152572042856
3001,129,0.013945945945945946,35,68.0,0.5271317829457365,"[Health, SpellBlock, HealthRegen, Mana, ManaRegen, Aura, CooldownReduction, MagicPenetration]",Abyssal Mask,True,3000.0,111.0,0.5315315315315315,0.04736343693009741
3003,39,0.004216216216216216,15,19.0,0.4871794871794872,"[SpellDamage, Mana, ManaRegen, CooldownReduction]",Archangel's Staff,True,3200.0,39.0,0.48717948717948717,0.0800377530231858
3004,13,0.0014054054054054054,3,4.0,0.3076923076923077,"[Damage, Mana, ManaRegen, OnHit]",Manamune,True,2400.0,13.0,0.3076923076923077,0.1280077375904375
3006,1506,0.1628108108108108,39,786.0,0.5219123505976095,"[AttackSpeed, Boots]",Berserker's Greaves,True,1100.0,562.0,0.5587188612099644,0.020945280995380646
3009,297,0.03210810810810811,58,153.0,0.5151515151515151,[Boots],Boots of Swiftness,True,900.0,245.0,0.5183673469387755,0.03192226787033514
3010,32,0.0034594594594594594,17,16.0,0.5,"[Health, HealthRegen, Mana, ManaRegen]",Catalyst of Aeons,False,1100.0,32.0,0.5,0.08838834764831845
3020,1621,0.17524324324324325,68,884.0,0.5453423812461443,"[Boots, MagicPenetration]",Sorcerer's Shoes,True,1100.0,653.0,0.6125574272588055,0.01906428335393706
3022,92,0.009945945945945946,23,48.0,0.5217391304347826,"[Damage, Health, OnHit, Slow]",Frozen Mallet,True,3100.0,84.0,0.5238095238095238,0.054492584311555174
3024,165,0.01783783783783784,42,90.0,0.5454545454545454,"[Armor, CooldownReduction, Mana]",Glacial Shroud,False,900.0,159.0,0.5471698113207547,0.03947573165006511
3025,267,0.02886486486486486,33,137.0,0.5131086142322098,"[Armor, Mana, CooldownReduction, Slow]",Iceborn Gauntlet,True,2700.0,237.0,0.5147679324894515,0.03246432044542235
3026,503,0.054378378378378375,60,307.0,0.6103379721669979,"[Armor, Damage]",Guardian Angel,True,2800.0,311.0,0.6784565916398714,0.026485040666394667
3027,329,0.03556756756756757,35,169.0,0.513677811550152,"[Health, HealthRegen, Mana, ManaRegen, SpellDamage]",Rod of Ages,True,2700.0,285.0,0.5157894736842106,0.029602672503865973
3028,23,0.0024864864864864865,10,12.0,0.5217391304347826,"[SpellBlock, HealthRegen, ManaRegen]",Chalice of Harmony,False,800.0,23.0,0.5217391304347826,0.10415861863104658
3030,50,0.005405405405405407,18,22.0,0.44,"[SpellDamage, Mana, Active, CooldownReduction, Slow]",Hextech GLP-800,True,2800.0,48.0,0.4375,0.071602745233685
3031,697,0.07535135135135135,25,412.0,0.5911047345767575,"[CriticalStrike, Damage]",Infinity Edge,True,3400.0,413.0,0.6537530266343826,0.02341126189544181
3033,77,0.008324324324324324,32,44.0,0.5714285714285714,"[ArmorPenetration, Damage]",Mortal Reminder,True,2800.0,69.0,0.5797101449275363,0.05942310739678889
3034,1,0.00010810810810810812,1,0.0,0.0,,,,,1.0,0.0,0.0
3035,94,0.010162162162162165,30,40.0,0.425531914893617,"[ArmorPenetration, Damage]",Last Whisper,False,1300.0,86.0,0.4186046511627907,0.05319717569742023
3036,136,0.014702702702702703,29,81.0,0.5955882352941176,"[Damage, ArmorPenetration]",Lord Dominik's Regards,True,2800.0,112.0,0.6160714285714286,0.04595489087423003
3040,188,0.02032432432432433,21,102.0,0.5425531914893617,[Active],Seraph's Embrace,True,3200.0,166.0,0.5481927710843374,0.03862684134615202
3041,123,0.013297297297297296,45,98.0,0.7967479674796748,"[SpellDamage, Mana]",Mejai's Soulstealer,True,1400.0,119.0,0.8067226890756303,0.03619754297876141
3042,151,0.016324324324324326,4,67.0,0.4437086092715232,[OnHit],Muramana,True,2400.0,151.0,0.44370860927152317,0.040430733779793594
3044,200,0.021621621621621626,45,78.0,0.39,"[Damage, Health, NonbootsMovement, OnHit]",Phage,False,1250.0,172.0,0.37209302325581395,0.036856084450840064
3046,407,0.044000000000000004,27,214.0,0.5257985257985258,"[AttackSpeed, CriticalStrike, NonbootsMovement]",Phantom Dancer,True,2700.0,327.0,0.5321100917431193,0.027592986633204628
3047,1957,0.2115675675675676,127,959.0,0.4900357690342361,"[Armor, Boots]",Ninja Tabi,True,1100.0,873.0,0.47766323024054985,0.016905541386551606
3050,140,0.015135135135135137,19,93.0,0.6642857142857143,"[SpellBlock, Armor, Mana, Aura, Active, CooldownReduction]",Zeke's Convergence,True,2250.0,118.0,0.6949152542372882,0.04238724261082886
3052,241,0.026054054054054053,47,117.0,0.4854771784232365,"[Health, Damage]",Jaurim's Fist,False,1200.0,209.0,0.48325358851674644,0.03456631915071185
3053,399,0.04313513513513514,41,241.0,0.6040100250626567,"[Health, Damage]",Sterak's Gage,True,3200.0,293.0,0.6416382252559727,0.028013807733109745
3056,4,0.00043243243243243243,4,2.0,0.5,"[Active, Armor, CooldownReduction, Health, HealthRegen, NonbootsMovement]",Ohmwrecker,True,2650.0,4.0,0.5,0.25
3057,165,0.01783783783783784,48,81.0,0.4909090909090909,"[Mana, CooldownReduction]",Sheen,False,1050.0,147.0,0.4897959183673469,0.041230716104171866
3060,18,0.0019459459459459454,14,12.0,0.6666666666666666,,,,,16.0,0.6875,0.11587810136086973
3065,363,0.039243243243243235,66,187.0,0.5151515151515151,"[CooldownReduction, Health, HealthRegen, SpellBlock]",Spirit Visage,True,2800.0,285.0,0.519298245614035,0.029595375273862863
3067,293,0.031675675675675675,79,130.0,0.44368600682593856,"[CooldownReduction, Health]",Kindlegem,False,800.0,253.0,0.43478260869565216,0.03116618035484765
3068,201,0.02172972972972973,29,103.0,0.5124378109452736,"[Armor, Health]",Sunfire Cape,True,2900.0,179.0,0.5139664804469274,0.03735717213107637
3069,228,0.024648648648648647,16,103.0,0.4517543859649123,"[Health, HealthRegen, ManaRegen, Active, GoldPer, CooldownReduction, NonbootsMovement]",Remnant of the Ascended,True,1500.0,208.0,0.44711538461538464,0.03447429487311059
3070,105,0.011351351351351352,21,37.0,0.3523809523809524,"[Mana, ManaRegen]",Tear of the Goddess,False,850.0,99.0,0.3434343434343434,0.047724715150576705
3071,1132,0.12237837837837838,40,615.0,0.5432862190812721,"[ArmorPenetration, CooldownReduction, Damage, Health, NonbootsMovement, OnHit]",The Black Cleaver,True,3000.0,644.0,0.5760869565217391,0.01947329653714784
3072,169,0.01827027027027027,20,95.0,0.5621301775147929,"[Damage, LifeSteal]",The Bloodthirster,True,3500.0,149.0,0.5704697986577181,0.04055272543387236
