item_id,count,pick_rate,spread,wins,win_rate,tags,name,full_item,total_gold,count_unmasked,wr_unmasked,wr_std_unmasked
3074,155,0.016756756756756756,22,87.0,0.5612903225806452,"[Active, Damage, HealthRegen, LifeSteal, OnHit]",Ravenous Hydra,True,3500.0,139.0,0.5683453237410072,0.0420113822126263
3075,174,0.018810810810810808,49,93.0,0.5344827586206896,"[Health, Armor, Slow]",Thornmail,True,2900.0,164.0,0.5365853658536586,0.038938781768853556
3076,119,0.012864864864864866,49,60.0,0.5042016806722689,[Armor],Bramble Vest,False,1000.0,105.0,0.5047619047619047,0.048792790671909184
3077,510,0.055135135135135134,38,247.0,0.4843137254901961,"[HealthRegen, Damage, Active]",Tiamat,False,1200.0,384.0,0.4791666666666667,0.02549335964511877
3078,798,0.08627027027027027,40,408.0,0.5112781954887218,"[Health, Damage, AttackSpeed, Mana, CooldownReduction, OnHit, NonbootsMovement]",Trinity Force,True,3733.0,540.0,0.5166666666666667,0.021504617170988696
3082,195,0.02108108108108108,60,77.0,0.3948717948717949,"[Armor, Slow]",Warden's Mail,False,1000.0,179.0,0.3854748603351955,0.03637821132398789
3083,110,0.011891891891891892,31,55.0,0.5,"[Health, HealthRegen, CooldownReduction]",Warmog's Armor,True,2850.0,98.0,0.5,0.050507627227610534
3085,297,0.03210810810810811,18,166.0,0.5589225589225589,"[CriticalStrike, AttackSpeed, OnHit, NonbootsMovement]",Runaan's Hurricane,True,2800.0,239.0,0.5732217573221757,0.031993630005020174
3086,196,0.02118918918918919,25,90.0,0.4591836734693878,"[AttackSpeed, CriticalStrike, NonbootsMovement]",Zeal,False,1300.0,180.0,0.45555555555555555,0.037120276830716475
3087,190,0.02054054054054054,29,116.0,0.6105263157894737,"[AttackSpeed, CriticalStrike, NonbootsMovement, OnHit]",Statikk Shiv,True,2800.0,148.0,0.6418918918918919,0.039410066197244756
3089,414,0.04475675675675676,60,260.0,0.6280193236714976,[SpellDamage],Rabadon's Deathcap,True,3600.0,296.0,0.6790540540540541,0.02713452757862004
3091,55,0.005945945945945946,18,29.0,0.5272727272727272,"[AttackSpeed, OnHit, SpellBlock]",Wit's End,True,2400.0,49.0,0.5306122448979592,0.07129457294832352
3092,463,0.05005405405405405,32,244.0,0.5269978401727862,"[Health, SpellDamage, ManaRegen, Active, GoldPer, CooldownReduction]",Remnant of the Watchers,True,1800.0,335.0,0.5373134328358209,0.027241742976323664
3094,604,0.0652972972972973,20,326.0,0.5397350993377483,"[AttackSpeed, CriticalStrike, NonbootsMovement, OnHit]",Rapid Firecannon,True,2800.0,392.0,0.5612244897959183,0.025063773854299417
3095,917,0.09913513513513514,40,497.0,0.5419847328244275,"[Damage, CriticalStrike, AttackSpeed, OnHit, NonbootsMovement]",Stormrazor,True,2800.0,499.0,0.5771543086172345,0.02211498520154427
3096,116,0.01254054054054054,17,52.0,0.4482758620689655,"[HealthRegen, ManaRegen, Active, GoldPer, CooldownReduction, NonbootsMovement]",Nomad's Medallion,False,850.0,114.0,0.4473684210526316,0.04656912584059398
3097,141,0.015243243243243243,25,64.0,0.4539007092198582,"[Aura, GoldPer, Health, HealthRegen]",Targon's Brace,False,850.0,129.0,0.4496124031007752,0.04379843631759079
3098,453,0.04897297297297297,35,219.0,0.4834437086092716,"[SpellDamage, ManaRegen, Active, GoldPer, CooldownReduction]",Frostfang,False,850.0,319.0,0.47648902821316613,0.027963659478479105
3100,317,0.03427027027027027,31,173.0,0.5457413249211357,"[SpellDamage, Mana, CooldownReduction, NonbootsMovement]",Lich Bane,True,3200.0,253.0,0.5573122529644269,0.0312275409039785
3101,65,0.007027027027027027,23,25.0,0.38461538461538464,"[AttackSpeed, CooldownReduction]",Stinger,False,1100.0,65.0,0.38461538461538464,0.06034342619636432
3102,183,0.019783783783783784,48,109.0,0.5956284153005464,"[SpellBlock, SpellDamage, CooldownReduction]",Banshee's Veil,True,3000.0,145.0,0.6206896551724138,0.0402949476711808
3105,124,0.013405405405405406,27,53.0,0.4274193548387097,"[SpellBlock, Armor]",Aegis of the Legion,False,1100.0,118.0,0.423728813559322,0.045490053496446754
3107,365,0.039459459459459466,23,194.0,0.5315068493150685,"[Health, HealthRegen, ManaRegen, CooldownReduction]",Redemption,True,2100.0,269.0,0.5427509293680297,0.030373900337349387
3108,226,0.024432432432432438,56,108.0,0.4778761061946903,"[CooldownReduction, SpellDamage]",Fiendish Codex,False,900.0,196.0,0.4744897959183674,0.035667771816667845
3109,326,0.035243243243243245,40,178.0,0.5460122699386503,"[Health, Armor, Aura, CooldownReduction, NonbootsMovement]",Knight's Vow,True,2200.0,258.0,0.5581395348837209,0.030917481726244353
3110,159,0.01718918918918919,35,98.0,0.6163522012578616,"[Armor, Aura, CooldownReduction, Mana]",Frozen Heart,True,2700.0,147.0,0.6258503401360545,0.039911610835792526
3111,1452,0.15697297297297294,129,714.0,0.4917355371900826,"[Boots, SpellBlock, Tenacity]",Mercury's Treads,True,1100.0,838.0,0.48568019093078757,0.017265128369036514
3113,122,0.013189189189189187,37,47.0,0.38524590163934425,"[NonbootsMovement, SpellDamage]",Aether Wisp,False,850.0,118.0,0.3813559322033898,0.044714118762997766
3114,125,0.013513513513513514,17,50.0,0.4,"[CooldownReduction, ManaRegen]",Forbidden Idol,False,800.0,117.0,0.39316239316239315,0.04515743833865593
3115,169,0.01827027027027027,19,96.0,0.5680473372781065,"[AttackSpeed, CooldownReduction, OnHit, SpellDamage]",Nashor's Tooth,True,3000.0,159.0,0.5723270440251572,0.039235524807685246
3116,369,0.039891891891891886,41,201.0,0.5447154471544715,"[Health, SpellDamage, Slow]",Rylai's Crystal Scepter,True,2600.0,313.0,0.5527156549520766,0.028104157010795675
3117,1041,0.11254054054054054,62,555.0,0.5331412103746398,[Boots],Boots of Mobility,True,900.0,571.0,0.5604203152364273,0.02077101347761934
3123,62,0.006702702702702703,32,30.0,0.4838709677419355,[Damage],Executioner's Calling,False,800.0,58.0,0.4827586206896552,0.06561417199201615
3124,456,0.049297297297297295,26,261.0,0.5723684210526315,"[Damage, AttackSpeed, SpellDamage, OnHit]",Guinsoo's Rageblade,True,3300.0,358.0,0.5921787709497207,0.025972862620413633
3133,166,0.017945945945945944,39,73.0,0.4397590361445783,"[Damage, CooldownReduction]",Caulfield's Warhammer,False,1100.0,152.0,0.4342105263157895,0.04020275464772894
3134,166,0.017945945945945944,29,78.0,0.4698795180722892,"[Damage, ArmorPenetration]",Serrated Dirk,False,1100.0,148.0,0.46621621621621623,0.041005821599981764
3135,281,0.030378378378378375,50,166.0,0.5907473309608541,"[MagicPenetration, SpellDamage]",Void Staff,True,2650.0,213.0,0.6197183098591549,0.03326289691525202
3136,106,0.01145945945945946,35,53.0,0.5,"[Health, SpellDamage]",Haunting Guise,False,1500.0,104.0,0.5,0.04902903378454601
3139,95,0.01027027027027027,35,52.0,0.5473684210526316,"[SpellBlock, Damage, LifeSteal, Active, NonbootsMovement]",Mercurial Scimitar,True,3400.0,87.0,0.5517241379310345,0.053318023688625406
3140,136,0.014702702702702703,43,80.0,0.5882352941176471,"[Active, SpellBlock]",Quicksilver Sash,False,1300.0,116.0,0.603448275862069,0.04541935390120768
3142,641,0.06929729729729729,39,345.0,0.5382215288611545,"[Damage, Active, CooldownReduction, NonbootsMovement, ArmorPenetration]",Youmuu's Ghostblade,True,2900.0,471.0,0.5520169851380042,0.022913769548917003
3143,172,0.018594594594594598,58,87.0,0.5058139534883721,"[Active, Armor, Health, Slow]",Randuin's Omen,True,2900.0,156.0,0.5064102564102564,0.040028748372083874
3144,82,0.008864864864864866,31,33.0,0.4024390243902439,"[Active, Damage, LifeSteal, Slow]",Bilgewater Cutlass,False,1500.0,76.0,0.39473684210526316,0.0560685280412362
3145,30,0.003243243243243243,18,15.0,0.5,[SpellDamage],Hextech Revolver,False,1050.0,30.0,0.5,0.09128709291752768
3146,138,0.014918918918918918,17,75.0,0.5434782608695652,"[Active, Damage, LifeSteal, Slow, SpellDamage, SpellVamp]",Hextech Gunblade,True,3400.0,130.0,0.5461538461538461,0.04366567235476743
3147,679,0.07340540540540541,33,368.0,0.5419734904270986,"[Damage, Vision, CooldownReduction, OnHit, ArmorPenetration]",Duskblade of Draktharr,True,2900.0,479.0,0.5594989561586639,0.02268325392887298
3151,387,0.04183783783783784,48,230.0,0.5943152454780362,"[Health, SpellDamage]",Liandry's Torment,True,3100.0,299.0,0.6220735785953178,0.028040703895342276
3152,240,0.025945945945945945,27,119.0,0.4958333333333334,"[Health, SpellDamage, Active, CooldownReduction]",Hextech Protobelt-01,True,2500.0,216.0,0.49537037037037035,0.03401923247778056
3153,680,0.07351351351351351,40,363.0,0.5338235294117647,"[Damage, AttackSpeed, LifeSteal, Active, Slow, OnHit, NonbootsMovement]",Blade of the Ruined King,True,3200.0,472.0,0.548728813559322,0.022904809590829668
3155,171,0.018486486486486486,44,74.0,0.4327485380116959,"[Damage, SpellBlock]",Hexdrinker,False,1300.0,157.0,0.4267515923566879,0.03947382191299183
3156,162,0.01751351351351351,47,84.0,0.5185185185185185,"[SpellBlock, Damage, LifeSteal, CooldownReduction, SpellVamp]",Maw of Malmortius,True,3250.0,146.0,0.5205479452054794,0.04134533664945042
3157,879,0.09502702702702703,62,483.0,0.5494880546075085,"[Armor, SpellDamage, Active, CooldownReduction]",Zhonya's Hourglass,True,2900.0,527.0,0.5825426944971537,0.021481500075940175
3158,574,0.062054054054054064,72,272.0,0.4738675958188153,"[Boots, CooldownReduction]",Ionian Boots of Lucidity,True,900.0,430.0,0.46511627906976744,0.024053386650013074
3165,601,0.06497297297297297,60,344.0,0.5723793677204659,"[Health, SpellDamage, MagicPenetration]",Morellonomicon,True,3000.0,391.0,0.6112531969309463,0.0246521957941842
3174,100,0.010810810810810813,17,52.0,0.52,"[SpellBlock, HealthRegen, SpellDamage, ManaRegen, CooldownReduction]",Athene's Unholy Grail,True,2100.0,90.0,0.5222222222222223,0.05265254798514357
3190,326,0.035243243243243245,37,180.0,0.5521472392638037,"[SpellBlock, Armor, Active]",Locket of the Iron Solari,True,2200.0,248.0,0.5685483870967742,0.03145023710270326
3191,164,0.01772972972972973,54,82.0,0.5,"[Armor, SpellDamage]",Seeker's Armguard,False,1100.0,150.0,0.5,0.040824829046386304
3193,69,0.007459459459459459,32,45.0,0.6521739130434783,"[Health, SpellBlock, Armor]",Gargoyle Stoneplate,True,2500.0,67.0,0.6567164179104478,0.058006685713137024
3194,95,0.01027027027027027,43,41.0,0.43157894736842106,"[Health, SpellBlock, HealthRegen, CooldownReduction]",Adaptive Helm,True,2800.0,91.0,0.42857142857142855,0.05187664565732592
3196,4,0.00043243243243243243,1,2.0,0.5,"[Mana, SpellDamage]",The Hex Core mk-1,False,1150.0,4.0,0.5,0.25
3197,7,0.0007567567567567568,1,4.0,0.5714285714285714,"[Mana, SpellDamage]",The Hex Core mk-2,False,2150.0,7.0,0.5714285714285714,0.1870439059165649
3198,84,0.009081081081081079,1,41.0,0.4880952380952381,"[Mana, SpellDamage]",Perfect Hex Core,True,3000.0,84.0,0.4880952380952381,0.0545390070809952
3200,2,0.00021621621621621621,1,0.0,0.0,[],Prototype Hex Core,False,0.0,2.0,0.0,0.0
3211,223,0.02410810810810811,60,94.0,0.4215246636771301,"[Health, HealthRegen, SpellBlock]",Spectre's Cowl,False,1200.0,201.0,0.4129353233830846,0.034728495052118724
3222,20,0.002162162162162162,7,11.0,0.55,"[SpellBlock, HealthRegen, ManaRegen, Active, CooldownReduction]",Mikael's Crucible,True,2100.0,20.0,0.55,0.11124297730643495
3252,4,0.00043243243243243243,3,1.0,0.25,"[Damage, ArmorPenetration]",Poacher's Dirk,True,500.0,4.0,0.25,0.21650635094610965
3285,825,0.0891891891891892,48,447.0,0.5418181818181819,"[SpellDamage, Mana, CooldownReduction, OnHit]",Luden's Echo,True,3200.0,495.0,0.5696969696969697,0.0222539217932916
3301,13,0.0014054054054054054,9,6.0,0.4615384615384616,"[ManaRegen, GoldPer, CooldownReduction, NonbootsMovement, Lane]",Ancient Coin,False,400.0,13.0,0.46153846153846156,0.13826415911891032
3302,13,0.0014054054054054054,11,6.0,0.4615384615384616,"[Aura, GoldPer, Health, Lane]",Relic Shield,False,400.0,13.0,0.46153846153846156,0.13826415911891032
3303,25,0.0027027027027027033,14,10.0,0.4,"[GoldPer, Lane, ManaRegen, SpellDamage]",Spellthief's Edge,False,400.0,17.0,0.35294117647058826,0.11590404307573858
3340,5270,0.5697297297297297,141,2573.0,0.4882352941176471,"[Active, Jungle, Lane, Trinket, Vision]",Warding Totem (Trinket),True,0.0,978.0,0.43660531697341515,0.01585920652682503
3341,24,0.0025945945945945945,16,10.0,0.4166666666666667,,,,,16.0,0.375,0.12103072956898178
3363,1492,0.1612972972972973,120,759.0,0.5087131367292225,"[Active, Trinket, Vision]",Farsight Alteration,True,0.0,650.0,0.52,0.019595917942265423
3364,2444,0.2642162162162162,131,1276.0,0.5220949263502455,"[Active, Trinket, Vision]",Oracle Lens,True,0.0,696.0,0.5775862068965517,0.01872288769677483
3379,1,0.00010810810810810812,1,1.0,1.0,"[Health, SpellBlock, HealthRegen, Mana, ManaRegen, Aura, CooldownReduction, MagicPenetration]",Infernal Mask,True,4000.0,1.0,1.0,0.0
3380,4,0.00043243243243243243,3,1.0,0.25,"[ArmorPenetration, CooldownReduction, Damage, Health, NonbootsMovement, OnHit]",The Obsidian Cleaver,True,4000.0,4.0,0.25,0.21650635094610965
3382,2,0.00021621621621621621,2,1.0,0.5,"[Health, HealthRegen, ManaRegen, CooldownReduction]",Salvation,True,2600.0,2.0,0.5,0.3535533905932738
3383,2,0.00021621621621621621,2,0.0,0.0,"[SpellBlock, Armor, Active]",Circlet of the Iron Solari,True,2700.0,2.0,0.0,0.0
3400,2,0.00021621621621621621,2,2.0,1.0,"[Consumable, GoldPer]",'Your Cut',True,0.0,2.0,1.0,0.0
3401,369,0.039891891891891886,23,209.0,0.5663956639566395,"[Health, HealthRegen, Active, GoldPer, CooldownReduction]",Remnant of the Aspect,True,1800.0,273.0,0.5897435897435898,0.02976994133281868
3504,322,0.03481081081081081,17,175.0,0.5434782608695652,"[CooldownReduction, ManaRegen, NonbootsMovement, SpellDamage]",Ardent Censer,True,2300.0,246.0,0.556910569105691,0.03167166330652522
3508,185,0.02,23,105.0,0.5675675675675675,"[Damage, AttackSpeed, Mana, ManaRegen, CooldownReduction]",Essence Reaver,True,3000.0,157.0,0.5796178343949044,0.03939518872352563
3512,63,0.0068108108108108105,22,41.0,0.6507936507936508,"[SpellBlock, HealthRegen, Armor, Active, NonbootsMovement]",Zz'Rot Portal,True,2700.0,59.0,0.6610169491525424,0.06162675267705392
3513,4,0.00043243243243243243,4,3.0,0.75,,,,,4.0,0.75,0.21650635094610965
3520,2,0.00021621621621621621,2,2.0,1.0,,,,,2.0,1.0,0.0
3706,22,0.0023783783783783785,16,9.0,0.4090909090909091,"[LifeSteal, ManaRegen, Slow, OnHit, NonbootsMovement, Jungle]",Stalker's Blade,False,1000.0,22.0,0.4090909090909091,0.10482356110715554
3715,23,0.0024864864864864865,14,7.0,0.3043478260869565,"[LifeSteal, ManaRegen, OnHit, Jungle]",Skirmisher's Sabre,False,1000.0,23.0,0.30434782608695654,0.09594387554215139
3742,336,0.036324324324324316,59,184.0,0.5476190476190477,"[Health, Armor, OnHit, NonbootsMovement, Bilgewater]",Dead Man's Plate,True,2900.0,252.0,0.5634920634920635,0.03124206298402995
3748,292,0.03156756756756757,34,161.0,0.5513698630136986,"[Health, HealthRegen, Damage, Active, OnHit]",Titanic Hydra,True,3500.0,252.0,0.5595238095238095,0.03127304966447245
3751,46,0.004972972972972973,23,19.0,0.4130434782608696,[Health],Bami's Cinder,False,900.0,42.0,0.40476190476190477,0.07573916789051807
3800,221,0.02389189189189189,33,121.0,0.5475113122171946,"[Health, HealthRegen, Armor, Mana, Active, CooldownReduction, Slow, NonbootsMovement]",Righteous Glory,True,2650.0,193.0,0.5544041450777202,0.03577710132565418
3801,131,0.014162162162162163,34,55.0,0.4198473282442748,"[Health, HealthRegen]",Crystalline Bracer,False,650.0,123.0,0.4146341463414634,0.04442154599070665
3802,75,0.008108108108108109,31,30.0,0.4,"[SpellDamage, Mana, ManaRegen, CooldownReduction]",Lost Chapter,False,1300.0,75.0,0.4,0.0565685424949238
3812,177,0.019135135135135137,36,106.0,0.5988700564971752,"[Damage, LifeSteal, CooldownReduction]",Death's Dance,True,3500.0,157.0,0.6114649681528662,0.038900130243480525
3814,48,0.005189189189189189,16,26.0,0.5416666666666666,"[Health, Damage, Active, ArmorPenetration]",Edge of Night,True,3000.0,40.0,0.55,0.07866066361276136
3905,96,0.010378378378378378,29,46.0,0.4791666666666667,"[SpellDamage, Active, CooldownReduction, Slow, NonbootsMovement]",Twin Shadows,True,2400.0,88.0,0.4772727272727273,0.05324508844980021
3907,69,0.007459459459459459,28,43.0,0.6231884057971014,"[SpellDamage, Active, NonbootsMovement]",Spellbinder,True,2900.0,67.0,0.6268656716417911,0.059085708219535946
3916,159,0.01718918918918919,48,82.0,0.5157232704402516,"[Health, MagicPenetration, SpellDamage]",Oblivion Orb,False,1500.0,145.0,0.5172413793103449,0.041498046056159685
